,Playlist,Track Name,Artist Name,Duration (ms),Popularity,Instrumentalness,Lyrics Path,compound,negative,neutral,positive
0,New Music Friday Malaysia,Electricity (with Dua Lipa),Silk City,238173,0,3.33e-06,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/ElectricitywithDuaLipa_SilkCity.txt,-0.025493939393939385,0.09045454545454547,0.7917272727272727,0.11778787878787877
1,New Music Friday Malaysia,Love Someone,Lukas Graham,205463,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/LoveSomeone_LukasGraham.txt,0.048017391304347845,0.13167391304347825,0.6834347826086956,0.18482608695652172
2,New Music Friday Malaysia,Be Somebody (feat. Kiiara),Steve Aoki,205770,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/BeSomebodyfeatKiiara_SteveAoki.txt,0.048017391304347845,0.13167391304347825,0.6834347826086956,0.18482608695652172
3,New Music Friday Malaysia,Want To,Dua Lipa,211817,0,0.000132,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/WantTo_DuaLipa.txt,0.07843255813953488,0.03895348837209302,0.7943488372093023,0.16669767441860464
4,New Music Friday Malaysia,Just Got Paid,Sigala,218250,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/JustGotPaid_Sigala.txt,0.07843255813953488,0.03895348837209302,0.7943488372093023,0.16669767441860464
5,New Music Friday Malaysia,Lil’ Touch,Girls' Generation-Oh!GG,189846,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/LilTouch_GirlsGenerationOhGG.txt,0.006641666666666666,0.008583333333333333,0.9813541666666667,0.0100625
6,New Music Friday Malaysia,Medicine,Robinson,225587,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Medicine_Robinson.txt,0.009652857142857145,0.08252857142857144,0.8173571428571429,0.1001142857142857
7,New Music Friday Malaysia,Lie for Love,Sabrina Carpenter,185990,0,4.82e-06,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/LieforLove_SabrinaCarpenter.txt,0.07163877551020408,0.0917142857142857,0.7760204081632652,0.13224489795918368
8,New Music Friday Malaysia,Glow,Gavin James,230694,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Glow_GavinJames.txt,-0.07888809523809524,0.09304761904761906,0.901452380952381,0.0055000000000000005
9,New Music Friday Malaysia,Angels,Tom Walker,209110,0,,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Angels_TomWalker.txt,0.15565185185185182,0.09377777777777778,0.6747962962962961,0.23142592592592592
10,New Music Friday Malaysia,Way Down,MØ,188089,0,0.000259,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/WayDown_M.txt,-0.018114516129032258,0.04561290322580645,0.9144032258064516,0.03998387096774194
11,New Music Friday Malaysia,Everybody Dies,Logic,250266,0,2.59e-06,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/EverybodyDies_Logic.txt,-0.05801411764705882,0.1171294117647059,0.7870117647058824,0.09582352941176472
12,New Music Friday Malaysia,Nina Cried Power - edit (featuring Mavis Staples),Hozier,225213,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/NinaCriedPowereditfeaturingMavisStaples_Hozier.txt,-0.05801411764705882,0.1171294117647059,0.7870117647058824,0.09582352941176472
13,New Music Friday Malaysia,Body,MNEK,237643,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Body_MNEK.txt,0.06134729729729729,0.03306756756756757,0.8738243243243244,0.0931081081081081
14,New Music Friday Malaysia,More Of You,MAGIC!,234080,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/MoreOfYou_MAGIC.txt,0.06062045454545455,0.018181818181818184,0.8832272727272727,0.09859090909090909
15,New Music Friday Malaysia,Cold Showers,Chelsea Cutler,239160,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/ColdShowers_ChelseaCutler.txt,0.021817241379310345,0.09100000000000001,0.7622758620689655,0.14658620689655175
16,New Music Friday Malaysia,Mad at You (with Gallant),Noah Cyrus,226746,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/MadatYouwithGallant_NoahCyrus.txt,0.021817241379310345,0.09100000000000001,0.7622758620689655,0.14658620689655175
17,New Music Friday Malaysia,comethru,Jeremy Zucker,181520,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/comethru_JeremyZucker.txt,-0.007586842105263153,0.07655263157894736,0.8349736842105263,0.08847368421052632
18,New Music Friday Malaysia,Why So Serious,Alice Merton,223933,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/WhySoSerious_AliceMerton.txt,-0.13335081967213114,0.2182459016393443,0.7432786885245902,0.03847540983606557
19,New Music Friday Malaysia,The Only,Sasha Sloan,217167,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/TheOnly_SashaSloan.txt,-0.06868648648648648,0.15186486486486486,0.8094864864864864,0.038648648648648656
20,New Music Friday Malaysia,Queens,The Blaze,234680,30,0.268,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Queens_TheBlaze.txt,-0.06868648648648648,0.15186486486486486,0.8094864864864864,0.038648648648648656
21,New Music Friday Malaysia,F*** Being Friends,Jessie Reyez,152400,0,2.22e-05,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/FBeingFriends_JessieReyez.txt,-0.04466956521739131,0.26680434782608703,0.5193913043478263,0.21395652173913038
22,New Music Friday Malaysia,Heaven,Clairo,233871,0,5.02e-06,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Heaven_Clairo.txt,0.1388857142857143,0.003666666666666667,0.8482857142857142,0.14804761904761907
23,New Music Friday Malaysia,Lost in My Mind,RÜFÜS DU SOL,260664,0,0.000682,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/LostinMyMind_RFSDUSOL.txt,-0.010224324324324323,0.09145945945945946,0.7881891891891893,0.12037837837837836
24,New Music Friday Malaysia,Utican,Novo Amor,175986,0,0.0289,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Utican_NovoAmor.txt,0.08230555555555556,0.03927777777777777,0.8603888888888889,0.10038888888888889
25,New Music Friday Malaysia,Regret Me,Pyra,288428,0,1.5399999999999998e-05,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/RegretMe_Pyra.txt,0.08230555555555556,0.03927777777777777,0.8603888888888889,0.10038888888888889
26,New Music Friday Malaysia,Changing,Conrad Sewell,207410,7,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Changing_ConradSewell.txt,0.006041463414634149,0.06453658536585366,0.8617317073170733,0.07373170731707317
27,New Music Friday Malaysia,Steps,Leah Nobel,218595,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Steps_LeahNobel.txt,0.08740769230769231,0.07558974358974357,0.794,0.1304102564102564
28,New Music Friday Malaysia,Look Up Child,Lauren Daigle,183013,57,1.04e-06,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/LookUpChild_LaurenDaigle.txt,-0.015631111111111113,0.033244444444444445,0.9474888888888889,0.019266666666666668
29,New Music Friday Malaysia,All My Love,Landon Austin,228103,0,6.71e-06,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/AllMyLove_LandonAustin.txt,0.027415116279069767,0.04841860465116279,0.8953837209302326,0.056186046511627896
30,New Music Friday Malaysia,Here I Go Again,Gracenote,229606,0,0.0504,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/HereIGoAgain_Gracenote.txt,0.027415116279069767,0.04841860465116279,0.8953837209302326,0.056186046511627896
31,New Music Friday Malaysia,Freedom,David Guetta,235160,0,0.37,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Freedom_DavidGuetta.txt,0.027415116279069767,0.04841860465116279,0.8953837209302326,0.056186046511627896
32,New Music Friday Malaysia,Missin You Crazy,Russ,226693,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/MissinYouCrazy_Russ.txt,0.07336478873239437,0.05630985915492957,0.8251549295774648,0.11853521126760562
33,New Music Friday Malaysia,Happy With You,Paul McCartney,214111,0,0.000959,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/HappyWithYou_PaulMcCartney.txt,0.15506428571428574,0.08764285714285715,0.6928571428571428,0.21949999999999995
34,New Music Friday Malaysia,Good Thing Gone,Elle King,292594,0,0.0001,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/GoodThingGone_ElleKing.txt,0.15506428571428574,0.08764285714285715,0.6928571428571428,0.21949999999999995
35,New Music Friday Malaysia,Love That Hurts,ZHU,180572,0,0.0027,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/LoveThatHurts_ZHU.txt,0.15228250000000002,0.11505000000000001,0.6906,0.19437500000000002
36,New Music Friday Malaysia,Something In The Water,Iceleak,161890,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/SomethingInTheWater_Iceleak.txt,0.15228250000000002,0.11505000000000001,0.6906,0.19437500000000002
37,New Music Friday Malaysia,Summer Gone,FATHERDUDE,202038,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/SummerGone_FATHERDUDE.txt,0.15228250000000002,0.11505000000000001,0.6906,0.19437500000000002
38,New Music Friday Malaysia,And Then There's You - Edit,Bill Ryder-Jones,191616,5,0.0678,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/AndThenTheresYouEdit_BillRyderJones.txt,0.15228250000000002,0.11505000000000001,0.6906,0.19437500000000002
39,New Music Friday Malaysia,Bad Blood,Seafret,198617,0,3.2e-06,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/BadBlood_Seafret.txt,-0.024849999999999987,0.16098,0.7021599999999999,0.13686
40,New Music Friday Malaysia,White Man,Macy Gray,193066,5,0.0243,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/WhiteMan_MacyGray.txt,-0.024849999999999987,0.16098,0.7021599999999999,0.13686
41,New Music Friday Malaysia,96 Likes,Zach Gill,193973,0,4.4299999999999986e-05,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/96Likes_ZachGill.txt,-0.024849999999999987,0.16098,0.7021599999999999,0.13686
42,New Music Friday Malaysia,Skin 2 Skin (feat. Karra),Diamond Pistols,189873,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Skin2SkinfeatKarra_DiamondPistols.txt,-0.024849999999999987,0.16098,0.7021599999999999,0.13686
43,New Music Friday Malaysia,Camera Phone,Sophia Ayana,208805,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/CameraPhone_SophiaAyana.txt,0.03444166666666666,0.0927,0.8071166666666667,0.10016666666666667
44,New Music Friday Malaysia,The Wasteland Incident,Martin Baltser,251224,0,0.000686,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/TheWastelandIncident_MartinBaltser.txt,0.03444166666666666,0.0927,0.8071166666666667,0.10016666666666667
45,New Music Friday Malaysia,Peer Pressure,L Devine,180447,28,2.02e-06,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/PeerPressure_LDevine.txt,-0.08147333333333334,0.22857333333333335,0.6974666666666667,0.07396
46,New Music Friday Malaysia,Truth Is,Stealth,188022,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/TruthIs_Stealth.txt,0.0529935064935065,0.05542857142857144,0.7478571428571428,0.19671428571428573
47,New Music Friday Malaysia,Dummy,Julian Jacob,183272,0,1.7199999999999998e-05,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Dummy_JulianJacob.txt,0.0529935064935065,0.05542857142857144,0.7478571428571428,0.19671428571428573
48,New Music Friday Malaysia,Johnny Cash,Lenny Kravitz,378040,0,0.000413,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/JohnnyCash_LennyKravitz.txt,0.0529935064935065,0.05542857142857144,0.7478571428571428,0.19671428571428573
49,New Music Friday Malaysia,I Shall Love 2 - Edit,Julia Holter,252546,0,1.7100000000000002e-05,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/IShallLove2Edit_JuliaHolter.txt,0.0529935064935065,0.05542857142857144,0.7478571428571428,0.19671428571428573
50,New Music Friday Malaysia,Novocaine,X Lovers,148875,0,2.98e-05,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Novocaine_XLovers.txt,0.0529935064935065,0.05542857142857144,0.7478571428571428,0.19671428571428573
51,New Music Friday Malaysia,Saskia,Adam Prince King,231853,0,2.26e-06,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Saskia_AdamPrinceKing.txt,0.0529935064935065,0.05542857142857144,0.7478571428571428,0.19671428571428573
52,New Music Friday Malaysia,Something to Feel,Mac Ayres,213535,5,1.95e-05,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/SomethingtoFeel_MacAyres.txt,0.020022222222222226,0.032888888888888884,0.9167777777777778,0.050333333333333334
53,New Music Friday Malaysia,The Show,Neffex,234000,3,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/TheShow_Neffex.txt,0.020022222222222226,0.032888888888888884,0.9167777777777778,0.050333333333333334
54,New Music Friday Malaysia,Famous,Xuitcasecity,164861,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Famous_Xuitcasecity.txt,0.020022222222222226,0.032888888888888884,0.9167777777777778,0.050333333333333334
55,New Music Friday Malaysia,Like Me,AJ Rafael,205084,0,1.74e-05,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/LikeMe_AJRafael.txt,0.021479310344827588,0.028224137931034482,0.9301206896551725,0.0416551724137931
56,New Music Friday Malaysia,Gold Rush - Recorded at Spotify Studios NYC,Death Cab for Cutie,248398,0,0.0041600000000000005,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/GoldRushRecordedatSpotifyStudiosNYC_DeathCabforCutie.txt,0.021479310344827588,0.028224137931034482,0.9301206896551725,0.0416551724137931
57,New Music Friday Malaysia,April Fools (0401),Jimin Park,198312,0,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/AprilFools0401_JiminPark.txt,0.021479310344827588,0.028224137931034482,0.9301206896551725,0.0416551724137931
58,New Music Friday Malaysia,Heart,100%,191663,17,0.0,../../Data_Files/Song_Lyrics/new_music_friday_malaysia/Heart_100.txt,0.021479310344827588,0.028224137931034482,0.9301206896551725,0.0416551724137931
